,acchr,dayofweek,accmon,accday,num
26646,18,6,2,18,1
26647,18,6,2,18,1
26648,23,1,2,20,1
26650,21,2,2,21,1
26651,0,2,2,28,1
26654,17,5,3,10,1
26655,19,7,4,2,1
26658,18,7,5,7,1
26659,12,7,4,16,1
26660,13,1,4,17,1
26661,22,6,4,1,1
26662,21,1,4,10,1
26663,20,3,5,3,1
26664,19,1,4,24,1
26666,14,3,5,17,1
26668,22,6,5,20,1
26669,16,2,5,30,1
26670,20,6,5,27,1
26671,22,1,6,19,1
26672,19,1,6,12,1
26674,18,1,6,26,1
26675,20,6,6,24,1
26676,0,4,6,29,1
26677,1,6,7,1,1
26678,20,7,7,2,1
26679,20,2,7,18,1
26680,14,1,7,3,1
26681,16,6,7,1,1
26682,1,7,7,9,1
26683,23,6,7,15,1
26685,16,2,8,15,1
26686,21,6,6,17,1
26687,16,7,6,18,1
26688,14,2,6,27,1
26689,99,2,6,27,1
26690,22,4,7,27,1
26691,13,1,7,24,1
26692,18,5,7,28,1
26693,23,1,8,21,1
26694,22,4,7,6,1
26695,16,6,8,19,1
26697,17,7,9,3,1
26703,19,2,9,12,1
26706,1,7,8,13,1
26707,21,7,9,10,1
26708,22,5,9,29,1
26709,21,1,10,16,1
26710,20,2,8,22,1
26711,12,1,9,18,1
26714,14,7,10,1,1
26718,22,6,11,11,1
26719,18,3,11,15,1
26720,22,2,10,17,1
26722,22,7,9,10,1
26726,19,6,10,28,1
26728,15,4,10,26,1
26729,17,4,12,14,1
26730,18,4,11,9,1
26731,8,7,12,24,1
26732,15,3,11,8,1
26733,99,6,11,11,1
26736,17,7,12,3,1
26738,16,6,12,9,1
26739,22,7,12,10,1
26740,13,1,12,11,1
26741,99,5,12,15,1
26742,20,3,11,22,1
26743,23,3,11,29,1
26744,19,5,12,1,1
26747,19,2,12,5,1
26749,1,2,9,5,1
26750,16,7,10,22,1
26751,15,1,7,17,1
26752,21,6,7,1,1
26754,6,3,3,8,1
26755,0,1,4,3,1
26756,14,5,4,21,1
26757,20,4,5,4,1
26759,20,6,6,3,1
26760,21,5,6,9,1
26761,20,7,7,16,1
26762,22,7,8,20,1
26763,13,7,9,3,1
26764,13,7,9,10,1
26765,16,5,9,8,1
26766,17,1,9,18,1
26767,23,2,10,10,1
26769,16,7,10,15,1
26770,9,1,9,18,1
26772,20,3,3,22,1
26774,1,7,4,16,1
26776,17,3,10,4,1
26777,17,5,5,5,1
26779,14,7,11,26,1
26780,22,5,12,22,1
26781,22,3,9,20,1
26782,19,3,12,6,1
26783,20,4,3,2,1
26784,22,6,4,29,1
26785,19,4,6,29,1
26786,12,5,6,30,1
26787,22,3,8,9,1
26789,20,7,2,12,1
26790,20,4,1,12,1
26792,17,3,1,18,1
26797,19,5,1,20,1
26798,2,6,2,4,1
26800,8,1,2,13,1
26801,19,3,2,15,1
26802,19,5,3,3,1
26803,13,6,3,18,1
26804,1,4,3,23,1
26805,7,1,3,27,1
26806,22,7,3,5,1
26807,0,3,3,8,1
26809,0,6,1,28,1
26810,8,4,4,6,1
26811,18,5,4,7,1
26812,0,1,4,17,1
26815,17,7,3,19,1
26816,3,7,4,16,1
26817,21,5,4,28,1
26819,12,6,3,18,1
26820,3,6,5,6,1
26821,6,2,3,21,1
26822,3,7,1,1,1
26824,21,4,4,6,1
26825,14,1,4,17,1
26827,0,7,5,7,1
26828,0,6,5,13,1
26829,21,7,5,14,1
26830,20,7,5,14,1
26831,23,3,3,15,1
26832,21,2,3,21,1
26833,16,3,5,17,1
26835,13,5,5,26,1
26838,10,3,5,31,1
26839,21,7,5,21,1
26841,18,1,1,30,1
26844,16,2,6,6,1
26847,0,5,6,9,1
26848,14,4,1,19,1
26849,6,2,1,3,1
26850,22,2,6,13,1
26851,13,4,6,15,1
26852,17,4,6,22,1
26854,18,6,7,1,1
26855,1,1,1,16,1
26856,9,5,3,3,1
26861,4,7,4,2,1
26862,23,5,5,12,1
26863,4,5,6,30,1
26864,17,6,7,15,1
26865,15,6,7,15,1
26866,13,3,7,26,1
26867,17,4,6,8,1
26868,23,5,6,9,1
26870,9,4,8,3,1
26871,12,5,8,4,1
26872,21,2,6,20,1
26874,20,3,3,22,1
26876,20,5,8,25,1
26877,18,4,7,20,1
26878,0,7,7,9,1
26879,11,7,9,3,1
26880,20,2,6,13,1
26881,4,6,9,30,1
26882,20,1,9,18,1
26884,18,3,10,4,1
26885,8,6,9,30,1
26886,2,5,10,6,1
26887,4,3,10,4,1
26888,3,1,10,16,1
26889,20,2,7,4,1
26890,15,2,10,3,1
26891,0,2,7,18,1
26892,22,7,8,13,1
26894,21,4,9,28,1
26895,0,2,10,24,1
26896,19,1,10,23,1
26897,19,2,8,8,1
26898,21,4,10,26,1
26899,4,1,9,4,1
26900,17,6,10,28,1
26901,0,7,5,14,1
26903,18,3,11,22,1
26905,21,4,11,16,1
26906,15,1,11,20,1
26907,9,2,11,28,1
26908,1,7,12,3,1
26909,18,3,12,6,1
26910,18,1,12,11,1
26911,17,5,12,1,1
26913,19,4,12,14,1
26915,2,1,12,18,1
26917,17,5,12,22,1
26918,2,7,12,24,1
26922,18,4,11,23,1
26923,2,7,11,19,1
26924,18,7,11,26,1
26925,14,1,11,27,1
26926,21,6,12,2,1
26927,20,6,12,16,1
26928,19,1,12,25,1
26929,22,4,10,12,1
26930,19,2,11,7,1
26931,7,4,11,2,1
26933,18,7,12,24,1
26934,20,7,10,1,1
26936,19,4,1,26,1
26937,21,7,2,19,1
26938,22,7,2,26,1
26939,18,3,3,1,1
26940,15,1,3,20,1
26941,6,4,4,6,1
26942,20,6,4,15,1
26944,19,3,4,12,1
26946,22,1,4,17,1
26948,20,7,5,21,1
26949,21,3,5,31,1
26950,5,3,6,7,1
26951,0,2,6,20,1
26953,21,7,6,11,1
26954,23,5,6,30,1
26955,3,5,7,7,1
26956,22,4,7,27,1
26958,21,4,8,10,1
26959,23,7,8,13,1
26960,2,7,8,27,1
26963,0,5,6,2,1
26964,6,6,10,7,1
26967,20,5,7,28,1
26968,22,5,12,1,1
26969,21,6,12,9,1
26970,1,5,3,10,1
26971,19,2,4,18,1
26973,15,3,8,2,1
26975,9,1,12,4,1
26976,23,1,1,16,1
26977,11,7,5,14,1
26978,4,1,7,31,1
26979,23,1,9,4,1
26980,16,6,9,30,1
26981,13,3,10,4,1
26982,17,3,10,18,1
26983,19,1,10,30,1
26985,0,7,1,29,1
26987,6,7,3,26,1
26988,21,6,4,22,1
26990,0,1,4,24,1
26991,21,5,5,5,1
26993,6,3,5,17,1
26994,21,1,5,22,1
26998,19,4,5,11,1
26999,16,3,4,26,1
27000,23,7,5,14,1
27001,19,1,6,19,1
27003,18,4,6,15,1
27004,23,2,6,27,1
27005,15,7,6,4,1
27007,16,2,7,4,1
27008,23,4,7,13,1
27011,3,1,7,10,1
27014,9,6,9,2,1
27016,22,4,8,24,1
27017,21,7,9,10,1
27018,18,3,10,11,1
27019,2,7,9,24,1
27020,16,7,10,15,1
27021,21,7,9,24,1
27022,1,7,9,24,1
27023,21,7,10,22,1
27025,16,6,11,25,1
27026,18,7,11,5,1
27028,20,5,11,3,1
27029,3,1,11,13,1
27030,20,4,11,16,1
27032,18,5,12,1,1
27033,21,7,10,8,1
27035,23,4,8,24,1
27036,0,6,12,16,1
27037,17,2,12,5,1
27038,16,6,2,25,1
27039,0,3,3,22,1
27040,19,4,3,23,1
27042,22,1,4,3,1
27043,21,2,4,4,1
27045,18,7,5,14,1
27046,17,3,6,7,1
27047,4,1,6,19,1
27048,19,3,6,21,1
27049,13,7,6,25,1
27050,16,1,5,15,1
27051,1,7,7,9,1
27052,0,7,7,9,1
27054,23,3,7,26,1
27056,19,1,8,28,1
27057,21,5,9,1,1
27059,18,7,10,8,1
27060,18,7,10,22,1
27065,17,2,12,19,1
27066,21,1,1,9,1
27067,2,1,1,9,1
27068,2,1,3,20,1
27069,3,3,6,21,1
27070,1,2,7,4,1
27071,0,7,7,2,1
27072,20,5,7,28,1
27073,17,1,8,28,1
27074,22,3,11,1,1
27077,18,5,12,1,1
27078,19,6,1,14,1
27080,13,6,2,25,1
27082,17,2,5,23,1
27084,20,1,6,19,1
27086,99,1,7,10,1
27087,0,1,7,17,1
27088,15,2,8,15,1
27089,18,2,8,15,1
27090,14,2,9,12,1
27091,15,4,9,14,1
27092,15,4,11,16,1
27095,20,5,2,17,1
27096,21,4,3,23,1
27097,19,7,4,2,1
27100,12,4,5,25,1
27101,0,3,6,28,1
27102,14,3,7,5,1
27103,18,5,7,7,1
27104,18,7,7,16,1
27105,2,7,7,30,1
27106,19,1,8,14,1
27107,23,6,7,8,1
27108,6,5,9,1,1
27109,23,6,9,2,1
27110,17,2,9,19,1
27111,20,2,9,5,1
27112,4,2,10,3,1
27113,0,3,11,22,1
27115,0,7,1,8,1
27117,23,5,2,3,1
27119,21,5,2,24,1
27122,0,6,3,11,1
27125,5,1,4,3,1
27127,17,7,4,9,1
27128,14,2,4,18,1
27130,22,4,5,18,1
27131,18,7,4,9,1
27133,14,1,6,5,1
27134,17,6,6,24,1
27135,4,3,6,28,1
27136,20,3,6,28,1
27137,21,4,6,29,1
27138,1,1,7,24,1
27139,16,2,7,4,1
27143,15,7,5,7,1
27147,11,7,1,1,1
27148,16,7,9,3,1
27149,19,5,10,13,1
27151,3,5,11,24,1
27152,4,7,11,12,1
27153,22,4,12,7,1
27154,2,7,12,10,1
27155,17,2,12,12,1
27156,17,5,12,15,1
27157,21,6,7,29,1
27159,11,3,3,8,1
27161,17,1,4,10,1
27162,13,7,7,30,1
27166,15,3,1,4,1
27167,22,3,1,18,1
27169,9,4,1,12,1
27170,22,3,2,22,1
27171,19,6,3,25,1
27172,1,5,1,6,1
27173,20,5,4,28,1
27174,19,1,5,8,1
27175,0,3,7,12,1
27176,1,1,7,24,1
27179,21,1,7,17,1
27180,2,4,7,13,1
27181,0,5,7,21,1
27183,16,4,10,5,1
27184,14,5,11,24,1
27185,20,7,10,8,1
27186,0,3,10,11,1
27187,19,1,10,9,1
27189,8,2,10,31,1
27190,15,6,12,2,1
27191,15,5,12,22,1
27192,18,1,9,11,1
27193,20,3,7,19,1
27194,5,1,5,1,1
27195,17,7,8,13,1
27196,19,5,10,13,1
27197,16,1,7,17,1
27198,16,1,6,5,1
27199,20,1,9,18,1
27200,12,4,3,2,1
27201,17,4,6,15,1
27205,12,5,2,17,1
27206,2,6,3,18,1
27207,21,3,3,15,1
27209,19,3,4,5,1
27210,17,5,4,21,1
27211,22,2,4,4,1
27212,2,7,4,16,1
27213,17,5,4,7,1
27214,9,6,5,6,1
27215,17,1,5,8,1
27216,21,7,6,11,1
27218,15,6,7,22,1
27219,21,5,7,7,1
27222,19,1,8,28,1
27224,20,2,9,26,1
27225,20,3,9,13,1
27226,22,7,10,1,1
27227,17,7,10,15,1
27228,20,3,10,18,1
27229,17,7,10,8,1
27231,19,4,10,26,1
27232,19,5,10,27,1
27233,18,5,11,10,1
27234,23,4,11,23,1
27235,23,5,12,1,1
27236,19,5,12,15,1
27237,22,5,12,15,1
27238,17,7,12,24,1
27239,23,1,12,25,1
27240,16,4,2,9,1
27241,20,6,3,11,1
27242,16,7,4,23,1
27243,3,4,4,27,1
27244,19,7,4,30,1
27246,1,7,5,21,1
27247,17,7,6,4,1
27248,22,6,6,17,1
27249,21,3,7,12,1
27251,22,7,8,6,1
27252,22,7,6,25,1
27255,13,5,10,27,1
27258,9,1,11,6,1
27259,20,7,12,3,1
27260,7,1,12,4,1
27261,20,1,12,4,1
27263,21,1,12,25,1
27265,22,2,1,3,1
27266,18,5,1,6,1
27267,13,5,1,20,1
27268,1,5,2,3,1
27269,23,3,2,8,1
27270,20,7,2,26,1
27272,3,2,4,18,1
27274,1,2,5,9,1
27275,15,4,6,8,1
27276,16,5,7,14,1
27277,12,1,8,7,1
27278,21,5,8,11,1
27279,23,6,9,9,1
27280,22,6,9,30,1
27281,21,7,10,8,1
27282,1,1,10,23,1
27283,18,2,11,21,1
27284,0,6,12,23,1
27285,4,7,1,15,1
27286,15,2,2,14,1
27287,12,1,1,16,1
27288,21,1,2,6,1
27289,18,5,2,17,1
27290,20,7,3,12,1
27291,19,6,3,25,1
27292,1,7,3,19,1
27293,18,6,3,18,1
27295,20,5,4,28,1
27297,8,4,5,11,1
27298,16,4,3,23,1
27299,1,7,6,4,1
27300,14,3,6,21,1
27301,16,7,5,7,1
27302,19,1,6,26,1
27304,22,5,6,30,1
27305,19,5,7,28,1
27307,14,3,9,6,1
27308,15,7,9,3,1
27309,15,5,9,29,1
27311,15,7,9,24,1
27312,21,6,10,21,1
27314,14,3,11,1,1
27316,17,7,11,5,1
27317,13,6,12,16,1
27318,23,6,10,28,1
27319,23,6,12,16,1
27320,17,6,12,30,1
27321,18,6,12,23,1
27322,9,2,7,11,1
27323,16,1,7,24,1
27325,16,6,9,16,1
27326,21,2,10,10,1
27327,0,1,12,18,1
27328,19,1,4,3,1
27329,2,5,5,19,1
27330,23,7,9,24,1
27331,19,4,3,9,1
27334,17,3,4,26,1
27335,22,4,4,27,1
27336,17,3,6,21,1
27337,21,3,6,28,1
27340,15,6,9,2,1
27341,11,7,9,10,1
27343,7,1,10,16,1
27344,17,7,10,22,1
27347,10,2,5,2,1
27348,17,6,1,14,1
27350,3,1,1,9,1
27351,0,6,1,14,1
27352,2,3,1,25,1
27353,23,6,2,4,1
27354,19,3,4,12,1
27357,15,5,3,31,1
27358,19,5,3,10,1
27359,21,1,5,1,1
27360,19,1,6,5,1
27361,21,7,5,14,1
27362,21,3,5,10,1
27364,19,7,5,7,1
27365,18,7,6,18,1
27366,8,1,7,17,1
27368,1,5,8,25,1
27369,17,3,7,5,1
27370,19,3,7,19,1
27371,22,1,10,16,1
27372,1,7,10,1,1
27373,22,6,8,26,1
27374,20,6,11,4,1
27376,1,7,10,15,1
27379,19,1,11,27,1
27380,18,7,12,17,1
27381,19,4,12,14,1
27383,21,7,12,17,1
27384,17,4,12,28,1
27386,16,2,2,21,1
27387,0,2,4,4,1
27388,19,4,3,2,1
27389,19,7,5,14,1
27393,17,6,10,7,1
27394,16,7,10,8,1
27395,22,3,4,12,1
27396,14,3,5,24,1
27397,8,5,2,10,1
27398,18,4,2,9,1
27399,7,2,3,28,1
27400,17,7,3,12,1
27401,15,2,4,25,1
27402,0,7,5,7,1
27404,21,7,6,4,1
27405,19,1,4,24,1
27406,6,3,6,14,1
27407,1,3,6,7,1
27409,23,5,7,14,1
27410,11,6,6,24,1
27411,22,3,7,19,1
27412,19,1,7,24,1
27414,20,5,9,1,1
27415,23,5,7,21,1
27416,23,2,9,5,1
27417,1,4,9,14,1
27418,23,6,8,26,1
27419,22,7,9,10,1
27420,20,6,9,23,1
27422,22,2,9,12,1
27423,13,6,8,19,1
27424,13,7,10,8,1
27425,4,5,10,27,1
27426,19,1,10,30,1
27428,22,6,11,4,1
27429,22,4,11,2,1
27430,1,1,11,6,1
27431,18,2,11,21,1
27432,2,6,12,2,1
27433,19,2,12,5,1
27435,0,7,12,17,1
27437,4,5,12,15,1
27438,19,4,12,21,1
27440,23,7,11,19,1
27441,0,7,8,6,1
27444,22,6,1,21,1
27445,22,7,1,15,1
27447,17,7,2,5,1
27448,1,6,2,4,1
27449,0,1,2,6,1
27450,20,7,2,5,1
27452,16,6,3,18,1
27453,1,4,3,2,1
27454,2,1,4,10,1
27455,21,7,3,5,1
27456,19,3,3,29,1
27459,23,5,5,26,1
27460,19,4,5,18,1
27461,16,2,5,16,1
27462,17,2,5,30,1
27463,4,1,5,1,1
27464,16,5,6,2,1
27466,1,3,6,21,1
27467,22,4,6,1,1
27473,17,6,7,1,1
27474,20,5,7,14,1
27475,21,7,7,23,1
27476,15,7,7,23,1
27477,21,5,7,14,1
27478,21,6,7,22,1
27479,21,6,7,8,1
27481,18,7,6,18,1
27485,20,2,8,15,1
27486,23,3,8,16,1
27487,22,2,8,22,1
27488,1,1,9,25,1
27489,21,1,9,4,1
27490,23,5,9,22,1
27491,19,1,10,9,1
27493,13,1,10,2,1
27494,22,4,10,5,1
27495,16,7,10,22,1
27496,4,1,10,2,1
27498,22,3,10,4,1
27500,14,7,10,8,1
27501,1,1,10,30,1
27502,0,4,11,16,1
27503,16,5,11,10,1
27504,2,7,11,19,1
27505,13,1,11,20,1
27508,14,7,12,3,1
27511,15,5,12,15,1
27512,22,3,12,6,1
27514,13,6,6,3,1
27515,1,6,8,12,1
27516,21,5,9,8,1
27517,6,1,11,6,1
27518,18,1,11,13,1
27520,1,6,1,14,1
27522,22,1,1,9,1
27523,21,5,3,3,1
27525,19,5,3,10,1
27526,22,7,3,19,1
27527,14,3,4,5,1
27528,15,5,3,10,1
27530,18,5,5,12,1
27531,22,5,5,26,1
27532,18,6,5,27,1
27533,20,6,6,10,1
27534,18,7,6,11,1
27535,18,6,6,3,1
27536,0,5,6,9,1
27538,20,1,6,26,1
27540,18,7,7,9,1
27541,12,5,6,30,1
27542,19,1,7,10,1
27543,14,1,7,10,1
27545,20,5,7,14,1
27546,23,2,8,8,1
27548,17,4,8,10,1
27549,18,3,8,2,1
27550,18,4,8,24,1
27551,22,7,8,27,1
27552,15,2,9,12,1
27557,19,1,10,23,1
27558,22,4,10,19,1
27559,15,2,11,14,1
27562,14,1,10,30,1
27563,21,7,11,26,1
27564,15,5,11,24,1
27565,18,1,12,18,1
27566,15,2,12,26,1
27567,0,3,12,27,1
27569,22,6,1,21,1
27571,19,5,2,17,1
27573,21,4,2,16,1
27575,21,7,3,19,1
27577,22,7,4,9,1
27578,21,4,4,20,1
27579,3,1,6,12,1
27580,0,7,6,11,1
27581,4,1,3,6,1
27582,7,1,4,3,1
27583,22,6,7,1,1
27584,11,6,8,5,1
27585,18,1,8,14,1
27586,20,7,5,21,1
27587,18,2,8,8,1
27588,23,3,8,23,1
27589,1,7,9,10,1
27591,21,1,9,18,1
27592,4,2,9,19,1
27593,18,1,9,25,1
27594,6,5,3,31,1
27595,0,7,9,10,1
27596,16,6,9,23,1
27597,22,1,8,28,1
27599,23,7,10,15,1
27600,7,7,9,17,1
27601,23,6,11,4,1
27603,14,3,11,15,1
27604,16,7,11,19,1
27605,19,4,10,26,1
27606,1,1,12,11,1
27607,14,4,11,23,1
27608,17,6,1,21,1
27609,19,4,2,9,1
27610,18,7,2,12,1
27611,18,4,3,9,1
27615,22,5,4,28,1
27616,22,7,4,30,1
27617,14,7,5,14,1
27618,17,3,5,17,1
27620,14,6,8,12,1
27621,15,6,7,15,1
27622,20,3,8,23,1
27623,17,6,9,2,1
27624,19,7,7,9,1
27626,23,5,10,27,1
27627,18,3,11,1,1
27628,20,6,12,2,1
27630,17,2,11,14,1
27631,12,2,1,24,1
27632,19,7,1,15,1
27633,19,5,1,20,1
27634,0,5,2,3,1
27636,19,2,3,28,1
27637,20,4,3,23,1
27638,21,3,3,8,1
27639,22,3,3,29,1
27640,20,7,3,19,1
27641,11,3,3,1,1
27642,4,1,3,20,1
27643,18,7,4,23,1
27644,4,7,4,2,1
27645,10,7,4,23,1
27646,12,1,5,1,1
27647,21,7,4,30,1
27648,18,5,5,12,1
27649,21,6,5,27,1
27650,21,3,5,24,1
27651,21,6,6,24,1
27652,17,6,6,24,1
27654,22,6,6,10,1
27655,22,4,6,1,1
27656,21,6,7,29,1
27657,21,1,7,24,1
27658,14,6,7,29,1
27659,18,1,7,24,1
27660,21,1,7,10,1
27662,20,4,7,20,1
27663,20,5,7,21,1
27664,2,1,7,17,1
27667,18,1,7,31,1
27671,20,5,8,18,1
27672,22,7,8,20,1
27673,18,4,8,3,1
27674,23,7,8,13,1
27675,22,6,9,2,1
27677,1,1,9,4,1
27679,20,1,9,11,1
27681,22,7,10,29,1
27685,16,1,11,6,1
27686,4,6,11,4,1
27687,0,2,11,14,1
27688,8,3,11,22,1
27689,0,6,11,11,1
27690,17,4,12,7,1
27691,20,7,12,17,1
27692,20,5,3,24,1
27693,23,6,8,12,1
27694,2,3,11,22,1
27696,23,7,1,29,1
27697,2,2,1,10,1
27698,2,6,2,4,1
27700,16,6,2,25,1
27701,6,7,3,5,1
27702,18,7,3,19,1
27703,16,4,3,23,1
27704,0,4,3,30,1
27705,22,6,4,1,1
27706,23,7,4,9,1
27707,20,2,4,4,1
27708,17,5,4,28,1
27709,18,6,5,6,1
27710,13,6,5,6,1
27711,19,5,5,12,1
27712,19,2,5,16,1
27713,17,3,5,17,1
27714,21,6,5,20,1
27715,13,1,5,22,1
27716,20,5,5,26,1
27718,21,7,5,28,1
27719,23,6,6,10,1
27720,0,1,6,12,1
27721,23,1,6,12,1
27723,14,4,6,22,1
27724,21,7,6,25,1
27725,13,1,7,24,1
27726,1,1,8,7,1
27727,23,6,8,12,1
27728,3,7,8,27,1
27729,1,7,8,27,1
27731,14,4,10,5,1
27732,5,7,10,8,1
27733,20,7,10,15,1
27734,19,6,10,28,1
27737,21,5,9,1,1
27739,3,7,11,12,1
27740,23,6,11,18,1
27741,19,2,11,21,1
27742,5,6,3,18,1
27743,15,3,12,6,1
27744,1,1,12,11,1
27747,22,2,12,12,1
27748,19,5,9,1,1
27749,14,7,2,26,1
27750,15,1,10,2,1
27752,19,3,11,1,1
27753,18,4,11,2,1
27754,17,7,12,10,1
27757,0,6,2,4,1
27758,14,2,2,14,1
27759,16,6,3,4,1
27760,12,6,3,18,1
27762,17,7,4,9,1
27763,20,7,1,29,1
27764,1,2,4,25,1
27765,15,3,4,19,1
27766,17,7,4,30,1
27767,18,7,4,23,1
27768,1,7,5,7,1
27770,1,7,5,14,1
27771,20,1,5,29,1
27772,8,5,5,26,1
27774,3,7,6,11,1
27775,20,6,6,17,1
27776,13,6,7,1,1
27777,3,1,7,10,1
27778,3,1,7,10,1
27779,6,6,7,22,1
27780,22,1,7,24,1
27781,99,4,8,3,1
27782,22,1,8,7,1
27783,18,6,8,12,1
27785,19,7,9,17,1
27786,21,7,10,15,1
27787,20,6,10,28,1
27788,11,3,11,15,1
27789,1,1,11,20,1
27790,16,4,11,30,1
27792,21,6,11,18,1
27793,16,2,5,30,1
27794,19,2,12,5,1
27795,20,4,12,14,1
27796,3,7,12,17,1
27797,12,2,1,3,1
27798,13,3,1,4,1
27799,13,5,1,6,1
27800,21,6,1,7,1
27801,22,2,1,17,1
27802,14,5,1,20,1
27803,4,6,1,21,1
27806,20,2,2,21,1
27807,0,4,2,16,1
27809,15,1,3,13,1
27811,0,6,2,18,1
27812,18,7,2,26,1
27813,23,4,3,2,1
27814,19,6,4,1,1
27815,13,5,3,10,1
27817,1,5,3,31,1
27818,17,5,3,31,1
27821,23,6,4,8,1
27822,2,6,2,18,1
27823,20,4,3,23,1
27825,3,7,4,23,1
27828,0,7,4,30,1
27829,4,3,4,12,1
27830,20,3,4,19,1
27831,22,4,4,20,1
27832,2,7,4,23,1
27833,21,6,4,29,1
27834,21,6,4,29,1
27837,18,7,4,30,1
27838,23,2,5,23,1
27839,1,1,5,8,1
27840,15,2,5,16,1
27841,19,1,5,22,1
27842,22,7,5,28,1
27843,18,4,6,22,1
27844,14,4,6,29,1
27845,4,7,6,4,1
27846,15,7,6,25,1
27848,14,3,6,28,1
27850,15,2,7,4,1
27851,15,4,7,6,1
27852,23,7,7,9,1
27853,1,2,6,27,1
27854,7,4,7,20,1
27855,8,1,7,24,1
27857,2,4,8,17,1
27858,0,7,8,13,1
27860,20,1,8,28,1
27862,18,6,8,12,1
27864,2,1,8,14,1
27865,1,1,7,17,1
27866,13,6,8,26,1
27868,23,6,7,22,1
27869,23,6,9,2,1
27870,2,7,9,10,1
27871,23,3,9,13,1
27872,1,7,9,17,1
27875,5,6,9,23,1
27879,7,3,9,6,1
27880,1,1,9,11,1
27881,15,4,9,14,1
27882,7,5,9,15,1
27883,22,6,9,23,1
27885,6,3,9,13,1
27886,2,1,9,18,1
27887,2,1,5,8,1
27888,14,2,9,12,1
27890,2,4,6,15,1
27891,21,3,8,23,1
27892,22,7,10,1,1
27893,11,4,10,19,1
27895,20,5,11,10,1
27896,17,1,11,13,1
27897,1,7,11,26,1
27899,20,1,9,4,1
27900,19,3,9,13,1
27901,0,3,11,8,1
27902,23,3,11,29,1
27904,22,7,11,19,1
27906,12,2,12,12,1
27908,17,2,12,12,1
27910,14,7,12,31,1
27912,18,3,9,6,1
27913,3,5,12,15,1
27914,17,5,4,21,1
27915,19,5,8,4,1
27917,23,6,12,30,1
27920,16,1,8,21,1
27921,0,4,9,7,1
27922,22,3,10,4,1
27923,22,5,10,20,1
27926,22,2,1,10,1
27928,18,2,1,31,1
27929,18,2,2,14,1
27932,9,3,3,8,1
27933,9,4,3,23,1
27934,20,5,3,24,1
27935,23,5,4,14,1
27936,14,7,4,23,1
27937,19,1,5,15,1
27939,20,7,6,18,1
27940,23,4,6,22,1
27941,20,2,7,4,1
27942,22,1,7,10,1
27943,19,7,7,16,1
27944,7,6,7,22,1
27947,15,5,7,28,1
27948,23,5,8,4,1
27949,1,7,8,6,1
27950,8,2,8,8,1
27951,22,5,9,8,1
27953,15,7,10,8,1
27954,6,4,10,12,1
27955,4,6,10,21,1
27956,14,1,10,16,1
27957,3,7,10,29,1
27958,20,3,3,8,1
27959,16,5,11,17,1
27961,17,4,12,7,1
27962,13,6,12,16,1
27964,20,2,12,19,1
27965,2,6,12,23,1
27966,16,3,12,27,1
27967,20,6,2,4,1
27968,0,6,3,18,1
27969,0,7,4,9,1
27970,16,5,5,5,1
27971,16,6,5,20,1
27972,15,4,1,5,1
27973,12,1,6,26,1
27976,0,2,8,1,1
27977,17,4,8,3,1
27978,23,6,8,5,1
27979,5,3,8,23,1
27981,21,7,8,20,1
27983,1,7,8,27,1
27988,19,7,7,9,1
27989,18,7,8,27,1
27990,20,4,11,2,1
27992,22,7,11,12,1
27994,0,1,4,10,1
27995,6,3,4,26,1
27996,3,2,5,9,1
27998,17,1,6,5,1
28000,19,1,6,5,1
28001,4,1,9,11,1
28002,19,6,9,30,1
28003,21,4,10,5,1
28004,18,4,10,19,1
28005,22,5,11,3,1
28006,20,5,11,17,1
28007,19,4,7,20,1
28008,21,6,12,2,1
28009,23,7,1,1,1
28010,1,7,1,8,1
28011,17,6,2,4,1
28013,4,6,3,18,1
28016,19,1,6,5,1
28017,8,1,6,19,1
28018,18,6,7,1,1
28019,19,3,7,19,1
28020,1,7,6,18,1
28021,7,3,8,9,1
28023,18,3,8,16,1
28024,21,7,5,14,1
28025,21,4,9,7,1
28026,14,5,9,15,1
28027,20,7,9,24,1
28028,13,1,10,9,1
28029,18,6,10,7,1
28031,18,4,10,12,1
28032,22,6,10,21,1
28033,5,1,11,6,1
28035,23,4,11,30,1
28037,21,5,12,1,1
28038,99,6,12,2,1
28039,99,6,12,9,1
28043,18,7,6,18,1
28044,1,1,7,31,1
28045,20,3,8,16,1
28046,16,4,11,30,1
51844,13,7,1,15,1
51846,8,7,1,15,1
51850,7,2,1,3,1
51851,11,6,1,14,1
51854,17,5,2,10,1
51859,17,7,2,26,1
51861,17,4,1,19,1
51867,15,6,2,18,1
51874,20,5,3,17,1
51875,8,4,2,9,1
51879,10,4,3,2,1
51882,3,1,3,20,1
51886,13,1,3,27,1
51895,22,7,4,2,1
51901,14,5,5,26,1
51905,9,1,5,1,1
51910,0,5,6,2,1
51918,19,7,6,18,1
51928,5,1,7,3,1
51933,22,1,7,17,1
51934,22,5,7,28,1
51941,23,6,8,26,1
51943,8,7,9,3,1
51944,12,1,9,4,1
51945,14,4,9,7,1
51947,12,7,9,17,1
51948,21,1,9,18,1
51951,20,1,10,2,1
51953,12,4,10,5,1
51963,12,2,10,10,1
51966,20,6,10,28,1
51967,13,7,10,29,1
51970,16,4,10,26,1
51972,6,6,11,4,1
51974,18,3,11,8,1
51981,18,1,11,20,1
51982,14,7,11,26,1
51983,13,3,11,29,1
