acchr,accmin,dayofweek
6,50,5
6,50,5
9,54,6
19,55,7
7,35,4
7,35,4
20,19,4
1,5,7
14,28,2
17,25,4
17,29,4
6,35,5
11,30,6
18,17,4
9,55,4
9,21,7
15,29,3
18,28,1
16,24,1
11,58,7
11,58,6
15,10,3
15,10,3
18,40,7
21,49,6
21,49,6
21,49,6
13,0,1
6,36,6
5,25,4
12,32,5
0,25,1
8,6,4
21,44,7
9,23,3
20,56,1
6,50,3
7,30,2
17,40,5
17,40,5
15,50,7
6,15,3
16,25,5
16,25,5
13,0,3
21,16,5
21,16,5
13,33,1
7,28,2
18,4,4
5,23,2
11,38,6
11,38,6
15,15,1
15,15,1
11,0,5
21,48,7
8,58,6
17,0,6
19,28,7
15,22,3
17,30,6
9,11,4
20,25,5
6,36,3
19,36,3
2,45,1
20,25,3
5,20,2
20,25,3
8,0,2
6,48,3
21,0,6
1,50,7
14,10,3
14,10,3
14,10,3
14,10,3
14,10,3
13,21,2
13,21,2
11,51,3
12,35,7
18,40,2
9,36,4
9,36,4
17,10,7
10,2,7
6,30,4
16,55,3
10,40,7
21,4,4
5,12,7
5,12,7
14,0,7
12,0,2
2,14,1
8,15,6
21,44,3
17,41,1
15,50,6
16,40,2
16,40,2
16,40,2
13,17,3
9,53,7
11,46,3
11,45,3
8,45,3
4,53,5
14,10,6
13,40,7
17,8,7
21,10,1
15,50,7
21,11,5
23,5,7
13,45,3
19,3,1
10,5,2
3,33,7
14,25,3
9,15,4
23,38,6
14,45,4
17,14,4
12,58,3
22,49,7
18,54,1
18,54,1
16,11,1
16,11,1
11,6,1
11,6,1
21,47,7
11,8,2
16,4,1
11,24,1
22,51,6
14,23,3
14,23,3
15,33,3
13,39,6
19,16,5
3,50,1
12,34,7
11,18,7
11,18,7
0,45,1
22,34,4
8,40,4
7,58,3
7,58,3
7,58,3
10,55,6
15,26,6
15,26,6
21,28,6
17,20,5
12,17,2
13,47,7
22,41,1
11,33,6
4,17,5
17,20,5
2,10,5
18,30,5
12,17,2
12,17,2
13,32,4
9,12,4
14,26,7
14,26,7
14,26,7
5,37,1
10,9,3
14,33,3
11,12,1
8,50,5
10,58,4
10,58,4
6,42,3
8,35,5
1,30,7
19,52,6
13,22,7
13,47,7
14,27,2
14,27,2
17,25,6
16,50,6
16,50,6
8,35,7
8,35,7
21,29,4
22,0,6
7,25,6
23,0,4
19,15,7
19,15,7
7,49,5
3,26,6
15,3,7
9,54,4
15,38,4
15,38,4
0,5,3
3,46,7
7,20,7
15,52,2
15,52,2
6,15,4
1,43,1
6,5,4
17,40,3
22,30,6
12,44,1
11,50,7
15,28,3
14,13,1
14,17,5
15,35,1
0,0,3
12,36,1
12,36,1
18,51,1
22,5,5
2,30,7
4,2,1
22,55,6
10,24,7
9,8,1
5,50,1
19,35,3
0,20,7
0,20,7
6,50,1
11,0,7
14,55,7
13,18,7
13,18,7
1,45,2
15,45,6
21,0,7
19,55,4
15,25,1
23,25,4
14,45,6
21,30,5
21,30,5
21,30,5
18,48,7
18,48,7
18,48,7
23,10,2
18,53,1
9,15,5
7,25,5
16,59,5
16,59,5
12,9,6
14,10,1
21,10,4
20,11,4
20,11,4
11,48,7
16,50,2
16,50,2
10,0,2
5,15,7
10,22,2
6,56,6
6,10,6
13,19,2
11,35,6
11,35,6
5,21,2
6,30,6
18,24,5
16,45,1
8,40,2
20,10,1
0,32,6
0,32,6
15,21,2
20,12,6
20,0,6
6,40,4
10,40,5
17,5,4
17,20,7
13,5,3
12,50,7
12,50,7
9,15,1
12,30,5
9,20,1
9,20,1
20,35,5
14,17,7
22,22,5
12,22,3
15,40,3
5,55,5
13,52,3
19,51,5
10,40,6
10,40,6
10,40,6
10,40,6
10,40,6
20,40,1
15,42,2
15,11,2
10,26,4
10,26,4
5,40,4
23,41,5
13,33,6
16,10,7
16,55,1
22,34,3
0,24,6
0,24,6
7,57,7
16,2,7
19,1,4
19,1,4
11,45,3
9,34,5
21,24,6
0,0,7
10,53,1
13,50,3
3,5,1
18,20,5
21,39,1
7,26,5
15,47,5
15,47,5
15,47,5
15,47,5
20,14,7
11,43,5
15,40,6
15,40,6
16,20,2
13,46,4
13,46,4
4,20,5
4,20,5
16,35,6
16,35,6
11,40,5
11,40,5
16,53,2
17,25,2
17,25,2
12,3,3
12,9,4
16,10,3
16,10,3
16,10,3
16,10,3
4,0,6
17,46,4
12,50,5
9,0,3
22,1,6
22,42,6
22,42,6
18,55,7
18,55,7
18,55,7
15,15,1
15,15,1
22,2,2
11,42,2
11,42,2
13,10,2
5,15,3
18,10,7
20,49,7
20,10,1
19,0,1
17,49,2
8,34,5
8,40,6
18,0,6
21,20,1
7,41,1
7,25,3
20,15,3
20,15,3
10,7,5
20,52,6
20,52,6
20,52,6
5,41,5
5,42,4
18,8,4
12,58,6
12,58,6
23,30,6
13,11,5
14,15,5
19,20,1
14,16,3
20,5,7
8,11,6
8,11,6
8,11,6
21,17,6
19,30,1
16,15,2
16,12,4
0,5,7
0,5,7
17,23,1
9,25,1
9,25,1
10,30,2
11,25,2
11,25,2
11,25,2
15,48,4
20,35,4
0,27,2
13,0,4
23,15,5
21,3,5
14,45,3
14,45,3
13,24,5
11,35,5
11,35,5
9,45,3
20,23,4
5,39,5
5,39,5
17,26,2
17,26,2
12,0,7
20,3,2
20,45,6
20,42,1
14,38,5
9,46,5
23,40,1
6,44,5
9,45,5
0,27,1
13,5,1
13,5,1
20,52,4
20,52,4
12,28,1
18,50,2
18,50,2
18,50,2
21,11,7
8,40,2
16,6,4
16,6,4
1,52,7
9,55,2
18,40,2
18,40,2
18,40,2
18,40,2
22,20,7
9,6,6
14,10,4
11,5,3
12,48,5
1,0,1
7,45,1
23,50,6
14,20,6
12,0,1
17,10,4
0,37,6
22,0,7
18,50,1
13,45,4
13,45,4
9,31,1
9,31,1
18,10,2
15,49,5
9,55,5
9,55,5
0,0,2
0,0,2
14,30,2
13,16,1
13,16,1
10,13,5
15,40,6
19,4,1
17,49,1
10,35,2
10,35,2
17,15,4
22,49,4
17,27,5
10,19,3
10,19,3
15,20,5
15,20,5
15,20,5
14,44,5
20,50,5
22,43,1
13,20,3
20,15,6
0,36,7
0,20,2
12,25,4
14,28,5
1,20,1
1,28,4
10,30,6
11,20,5
7,31,4
16,50,6
10,48,6
12,4,4
13,53,1
1,15,3
12,2,2
23,54,7
20,13,4
14,52,3
16,0,1
16,0,1
5,10,5
5,10,5
21,12,1
12,0,2
7,54,7
12,54,1
16,20,3
16,20,3
11,0,3
11,0,3
22,38,4
12,17,5
4,0,3
21,0,7
8,10,3
0,20,7
11,17,1
20,45,1
20,55,1
7,0,2
7,0,2
23,5,6
12,46,3
17,1,1
16,25,6
14,0,5
14,0,5
21,5,1
21,5,1
13,0,6
13,0,6
15,42,3
20,36,6
20,36,6
18,29,4
10,26,7
20,45,2
10,35,3
0,0,1
0,0,6
15,30,4
0,0,1
0,0,1
17,18,7
0,15,7
10,7,2
22,39,6
22,39,6
5,45,5
21,30,5
6,25,6
9,40,1
9,40,1
20,38,1
16,30,1
13,54,1
13,54,1
8,17,3
8,48,4
21,44,1
14,55,7
20,26,7
12,0,7
12,0,7
12,0,7
13,35,2
0,26,7
0,26,7
5,31,7
11,40,3
19,36,7
23,35,3
22,53,3
12,0,5
2,42,6
8,36,4
16,0,1
10,30,1
21,10,2
21,10,2
14,35,5
4,0,1
16,51,3
14,10,4
22,31,6
11,25,5
11,25,5
6,45,4
6,20,6
19,22,6
9,38,4
22,0,4
6,35,4
7,43,6
13,20,3
21,20,4
21,20,4
2,17,7
18,55,2
23,7,6
12,0,5
15,10,2
15,10,2
6,3,6
5,50,5
15,16,6
16,0,1
16,0,1
19,33,5
19,38,5
18,30,6
20,10,6
23,5,3
22,1,2
14,48,2
12,38,7
12,38,7
21,55,3
8,59,6
12,39,2
6,50,6
14,30,1
14,30,1
0,0,2
16,38,6
16,38,6
18,49,1
18,49,1
17,56,1
17,15,1
20,25,2
4,49,2
8,10,2
0,18,7
19,48,1
23,6,7
23,6,7
15,45,2
15,45,2
10,54,4
13,37,6
6,9,6
21,13,6
12,0,3
0,0,4
21,49,7
12,40,2
22,9,6
13,29,4
13,29,4
13,29,7
0,0,7
17,17,6
4,44,5
14,5,5
20,43,5
11,42,3
6,19,3
10,57,7
16,9,1
19,42,3
10,39,6
10,39,6
0,0,6
0,0,6
0,0,6
10,25,2
12,15,5
18,49,7
14,29,7
14,55,1
20,48,5
18,50,1
18,27,1
17,55,4
15,55,5
15,55,5
17,12,3
17,58,3
18,15,7
18,15,7
15,55,3
17,48,2
17,43,4
12,30,5
12,4,1
19,55,5
17,3,2
17,17,7
10,5,4
21,20,4
21,16,2
18,25,2
9,25,4
17,3,6
17,3,6
17,3,6
0,5,7
18,10,3
2,36,3
18,27,2
18,27,2
0,37,5
12,0,6
17,16,7
18,0,7
20,35,1
16,28,3
12,3,4
15,51,2
20,23,4
9,20,5
17,28,1
17,28,1
18,34,3
2,13,5
17,10,7
17,10,7
18,5,4
18,42,1
18,42,1
17,5,5
12,15,1
19,10,5
19,18,5
9,40,4
0,40,5
0,40,5
0,25,5
12,0,6
20,20,1
14,1,2
16,55,4
19,44,4
19,44,4
20,17,6
20,40,1
15,20,1
15,20,1
19,39,3
19,3,5
22,37,6
14,33,6
14,33,6
19,32,6
22,26,7
1,16,7
3,4,7
16,7,7
16,7,7
14,10,7
17,33,3
12,0,7
12,0,7
11,33,2
19,3,7
3,21,5
13,30,4
15,28,3
12,49,7
18,55,1
18,55,1
20,56,6
18,33,7
15,36,4
20,46,3
18,3,3
6,45,7
19,1,1
13,9,2
23,45,7
18,28,3
14,32,7
18,48,2
18,48,2
18,48,2
11,25,5
19,16,2
16,48,3
12,40,4
12,40,4
16,2,5
16,9,1
16,25,1
17,44,2
10,0,5
11,20,3
2,45,7
17,30,7
10,56,3
21,34,6
18,42,4
18,23,3
18,23,3
18,2,2
21,30,4
18,20,7
20,11,7
12,6,7
12,6,7
6,25,5
18,5,5
6,26,4
22,39,6
22,39,6
5,30,1
9,38,5
0,17,5
10,52,6
19,8,4
18,30,6
18,30,6
18,30,6
6,53,7
5,28,5
6,10,2
15,51,1
11,0,2
9,20,2
10,40,6
21,32,6
14,41,7
14,41,7
3,19,4
16,29,6
11,28,6
13,7,7
13,7,7
15,51,2
15,51,2
13,18,3
5,40,1
16,50,1
16,50,1
16,50,1
15,36,2
15,36,2
16,12,4
7,3,6
14,24,7
23,21,7
0,9,3
14,50,1
22,18,6
21,15,5
12,25,6
9,52,7
22,53,2
22,3,7
22,3,7
19,50,4
7,56,5
18,22,5
23,10,7
16,53,4
16,53,4
9,49,6
6,43,2
6,43,2
21,30,6
18,45,6
20,28,7
20,58,5
20,10,2
20,10,2
18,58,6
6,32,4
0,56,5
21,38,7
21,38,7
10,33,6
15,50,4
12,50,5
15,21,2
17,23,7
21,55,4
14,19,5
12,35,6
12,35,6
19,50,1
10,44,1
17,54,2
10,5,3
20,44,6
0,9,1
18,58,2
11,57,3
20,2,4
20,2,4
14,19,4
19,25,5
14,37,6
0,49,1
18,3,5
15,20,7
4,44,3
4,44,3
1,5,7
14,37,3
14,37,3
14,18,4
11,35,7
10,59,3
10,59,3
10,59,3
20,9,3
16,7,4
21,32,3
15,0,3
15,0,3
14,5,3
10,45,5
9,21,2
14,16,4
12,50,5
9,31,5
22,30,7
9,50,7
20,59,2
22,47,2
7,0,2
21,26,4
19,53,3
14,59,5
15,59,6
16,41,3
14,23,6
6,38,2
18,10,2
1,59,3
6,6,4
21,40,4
21,12,5
13,32,6
21,34,3
6,42,4
6,42,4
13,35,6
13,35,6
2,8,7
21,3,4
12,18,3
12,18,3
9,40,7
6,37,2
13,32,5
17,44,6
10,49,7
15,48,2
15,48,2
20,14,1
19,30,3
16,15,4
16,15,4
7,26,3
9,8,3
9,8,3
6,53,5
14,10,7
8,32,3
13,35,3
14,17,4
14,17,4
17,27,6
15,54,3
15,54,3
15,42,6
17,0,1
11,27,1
13,10,3
10,12,6
15,57,4
13,40,4
21,12,5
22,36,6
12,50,3
0,22,6
14,34,7
9,2,1
10,12,4
16,22,7
18,1,7
8,45,7
9,28,7
7,39,2
22,16,7
20,29,7
5,28,7
10,5,7
10,5,7
1,57,1
10,40,3
14,33,1
15,25,2
12,40,3
19,20,5
14,41,1
14,41,1
11,58,3
11,58,3
22,24,6
18,8,1
18,8,1
18,8,1
18,48,5
18,48,5
10,25,6
15,48,6
14,2,4
19,38,4
19,44,2
19,17,2
7,5,4
12,38,3
10,11,4
10,11,4
10,11,4
19,5,7
18,44,5
15,41,4
11,4,7
13,50,1
13,3,1
17,42,3
15,15,3
5,58,3
5,40,4
5,40,4
13,58,5
10,41,7
10,41,7
17,34,5
17,34,5
17,13,1
18,30,7
20,18,4
15,25,6
11,20,7
11,56,6
11,56,6
10,16,2
22,26,4
9,20,2
20,47,5
20,47,5
13,3,4
6,39,4
19,45,5
15,34,7
15,34,7
14,15,3
20,23,4
18,22,4
18,22,4
18,22,4
15,49,6
15,31,6
14,4,6
20,6,2
14,45,4
11,11,6
15,43,5
15,43,5
23,7,6
7,26,1
7,26,1
17,8,3
11,59,4
1,31,6
1,31,6
17,44,2
14,43,2
19,19,4
12,18,4
6,51,3
6,51,3
16,39,7
12,25,2
11,57,3
13,9,5
16,55,2
21,25,7
16,35,5
21,57,4
20,0,3
9,13,5
15,0,3
17,12,1
17,12,1
22,38,3
18,40,4
15,15,2
22,51,5
22,51,5
2,15,7
9,20,2
9,20,2
22,8,7
19,23,1
19,40,3
17,23,6
18,30,7
10,49,4
5,45,4
18,35,7
12,14,2
12,14,2
15,0,6
15,0,6
15,49,2
10,35,7
10,35,7
18,42,6
20,55,1
5,40,6
18,29,1
17,15,6
13,43,1
17,16,1
12,43,2
2,30,6
23,35,7
9,40,5
99,99,7
14,55,2
12,38,4
2,0,1
8,20,2
18,40,3
17,33,4
9,50,1
99,99,5
20,40,7
5,58,4
9,31,7
14,20,2
17,28,4
11,7,7
17,54,7
7,40,5
15,25,6
20,15,5
17,30,3
18,8,6
8,39,6
12,0,4
12,24,7
16,15,4
11,13,2
18,25,4
23,49,7
14,11,4
16,56,6
10,40,7
10,40,7
16,57,7
23,25,5
20,0,6
10,51,4
10,51,4
19,1,4
16,33,2
10,30,1
1,10,2
17,4,6
14,48,4
12,28,7
17,56,4
17,56,4
12,3,2
12,3,2
12,26,5
12,26,5
17,59,4
3,10,2
12,13,3
6,29,5
17,4,7
17,4,7
7,52,2
12,5,3
14,24,6
18,2,3
4,40,1
11,54,2
11,54,2
6,20,3
14,0,2
8,6,2
14,41,6
21,57,1
13,44,5
13,44,5
21,35,5
13,51,3
9,3,5
9,3,5
12,39,5
13,4,2
18,47,2
3,45,6
19,42,6
19,42,6
19,42,6
19,42,6
12,17,7
8,43,5
12,19,4
12,19,4
12,19,4
19,35,6
21,42,2
23,0,1
12,1,7
15,27,1
8,47,2
6,20,5
12,27,1
14,9,5
15,7,7
10,27,5
8,25,5
8,25,5
9,46,3
17,32,3
17,32,3
7,25,6
9,50,2
15,40,2
6,2,1
21,19,6
21,20,6
12,33,6
19,41,3
13,0,4
13,0,4
8,34,2
11,0,6
23,51,6
14,24,7
23,27,6
20,48,5
22,10,1
16,15,5
16,15,5
22,19,5
17,6,4
12,24,6
7,26,7
15,57,2
7,32,2
21,12,3
5,0,1
14,0,4
16,30,4
17,21,5
15,6,7
15,6,7
6,25,1
18,54,4
8,31,4
14,21,3
12,30,7
12,30,7
2,50,5
14,53,5
14,53,5
12,2,7
12,47,3
16,20,6
16,20,6
16,20,6
3,35,1
16,55,2
14,23,2
13,32,2
17,35,7
18,16,7
20,9,2
22,42,4
21,20,4
1,25,6
14,45,3
13,25,3
10,0,2
13,20,6
7,29,2
17,10,3
10,41,6
19,20,7
15,57,5
0,40,7
23,34,7
18,20,4
15,0,2
15,10,1
19,55,5
13,19,5
16,8,4
4,3,4
20,43,6
12,15,2
15,10,5
15,10,5
15,10,5
13,30,3
19,45,5
15,14,5
16,51,6
13,26,3
9,22,3
22,7,3
0,10,7
10,32,6
10,6,4
10,44,5
6,34,7
20,13,7
19,30,7
7,57,4
18,30,6
22,10,3
6,43,6
19,37,1
8,50,2
8,50,2
8,50,2
8,50,2
12,30,2
10,24,5
23,39,5
10,45,7
21,20,1
22,29,6
17,59,4
14,13,2
8,55,1
19,50,5
18,4,2
14,40,6
14,40,6
14,40,6
12,58,6
12,58,6
20,0,3
20,0,3
2,30,6
4,46,3
21,30,4
17,0,3
12,40,6
22,7,6
13,49,5
13,49,5
13,29,2
17,20,5
17,53,1
1,41,6
19,0,2
19,0,2
18,21,6
17,47,2
16,22,3
16,22,3
17,55,7
15,35,4
22,5,6
13,25,7
12,25,7
17,44,7
12,33,6
12,33,6
18,52,2
23,50,4
18,31,3
13,1,3
8,16,5
16,33,4
18,30,7
11,52,5
11,51,2
23,4,3
16,49,7
11,23,7
11,23,7
11,23,7
15,45,5
0,30,1
22,27,2
19,10,1
17,58,1
17,58,1
15,36,1
9,51,5
12,24,6
12,24,6
9,32,1
15,10,6
7,31,2
11,14,7
18,22,6
15,0,2
11,29,5
12,20,3
2,33,6
13,10,6
13,59,4
21,46,2
17,43,6
17,13,1
17,13,1
17,13,1
15,20,3
16,49,1
17,25,4
6,8,4
6,8,4
10,0,2
5,15,3
12,33,6
12,33,6
12,57,2
6,48,3
19,40,5
20,19,7
8,50,6
10,58,5
11,2,7
11,2,7
16,14,3
10,7,5
17,45,5
17,45,5
17,59,4
1,15,1
23,51,3
20,8,5
6,17,5
11,0,1
15,35,7
7,32,5
13,38,3
13,48,2
18,59,6
18,59,6
16,34,7
17,28,4
13,47,5
12,10,1
13,24,3
13,24,3
17,41,4
11,30,7
18,38,6
10,31,3
10,0,3
14,17,3
23,34,4
21,55,6
10,5,4
12,15,7
16,15,4
14,25,4
16,40,6
8,47,2
22,30,6
11,58,5
15,52,7
3,20,4
7,55,6
20,0,6
17,5,6
17,5,6
11,20,3
12,17,4
7,1,5
7,5,2
7,40,5
7,40,5
15,50,6
11,42,4
11,42,4
9,3,2
7,13,7
7,13,7
15,6,1
21,23,1
11,26,4
4,10,4
99,99,3
99,99,7
9,27,7
9,27,7
22,0,3
22,0,3
15,40,3
13,38,4
13,38,4
16,22,5
2,30,7
12,12,4
17,15,2
13,17,5
4,55,7
7,28,2
17,15,3
13,21,1
14,56,3
15,53,4
17,40,5
23,29,6
11,0,7
11,40,1
11,40,1
7,15,2
19,26,6
19,26,6
17,21,3
17,21,3
13,58,6
13,58,6
9,12,2
6,56,2
6,56,2
8,42,5
7,36,6
20,25,7
16,34,3
17,50,6
15,29,6
15,25,1
15,25,1
19,8,1
19,28,6
17,41,3
7,55,6
99,99,1
18,16,2
5,30,4
9,26,6
9,26,6
16,3,5
10,0,6
13,31,1
14,5,5
20,14,1
20,14,1
15,18,4
14,0,2
23,44,4
14,34,1
10,35,4
8,23,6
16,50,3
14,0,1
13,20,3
18,55,3
22,39,6
17,42,2
20,0,6
20,0,6
12,10,3
12,10,3
4,18,3
14,57,3
8,42,1
8,11,3
2,30,7
10,48,2
17,10,3
19,21,4
15,37,5
15,37,5
15,37,5
15,37,5
15,45,3
16,22,5
10,45,3
10,19,3
10,41,4
15,43,1
16,35,1
18,12,4
4,41,6
10,35,6
17,24,7
20,40,4
20,40,4
0,0,6
16,52,1
5,35,5
20,0,7
20,0,7
14,55,5
6,30,1
11,50,3
11,50,3
11,59,4
11,59,4
10,35,7
10,35,7
12,23,6
15,8,6
18,19,5
11,20,7
14,25,6
13,20,1
14,58,5
14,58,5
8,6,4
20,12,6
9,5,1
5,35,6
5,35,6
8,55,5
7,30,2
7,30,2
13,1,2
15,33,4
15,33,4
12,24,2
17,58,1
6,48,4
18,49,5
16,4,2
14,37,1
6,15,6
16,21,2
7,40,6
11,32,6
22,15,1
12,33,1
21,43,5
16,6,4
4,0,6
12,20,2
12,20,2
10,29,3
18,43,7
2,33,3
2,33,3
12,0,2
6,20,7
16,7,3
17,34,7
14,10,2
15,33,3
17,18,5
13,13,7
13,13,7
10,33,4
18,14,7
7,36,3
15,36,4
13,3,7
5,17,5
17,58,5
15,20,6
8,20,1
18,12,6
13,0,5
13,0,5
15,55,4
15,55,4
20,38,6
15,9,6
15,9,6
9,25,3
20,28,6
22,54,6
13,57,7
10,35,6
14,39,6
13,56,7
21,40,1
16,57,2
16,57,2
17,45,5
14,30,3
14,30,3
16,46,2
18,27,7
18,27,7
11,55,7
17,20,4
15,51,6
6,39,6
1,28,7
7,33,3
14,46,4
14,38,3
15,47,5
12,13,4
9,4,7
11,50,1
7,27,2
7,27,2
17,15,4
7,33,4
7,50,7
16,19,6
16,19,6
16,40,7
16,40,7
12,30,1
14,29,7
12,20,1
20,56,5
8,53,3
11,15,6
11,15,6
7,30,4
13,20,2
13,20,2
9,11,3
11,56,7
14,23,7
9,42,4
17,38,4
6,3,6
6,20,1
7,35,4
7,35,4
19,43,3
16,5,5
0,10,5
20,17,2
6,23,4
16,41,3
12,30,7
8,5,6
8,5,6
8,49,6
4,30,1
15,35,2
16,6,5
7,34,2
18,9,7
19,47,7
15,55,7
17,38,7
13,30,1
19,8,1
13,45,5
9,26,2
17,43,2
0,29,6
20,59,2
19,25,5
8,34,6
13,49,2
18,13,3
16,25,6
16,25,6
13,42,7
9,7,2
14,48,7
10,8,4
11,22,5
2,19,7
12,30,6
12,30,6
10,11,7
14,50,1
20,21,7
18,30,3
17,0,3
17,0,3
17,0,3
17,0,3
17,0,3
20,50,1
16,56,7
20,33,2
20,33,2
16,40,1
11,39,2
11,39,2
21,6,4
5,31,3
14,99,5
18,0,2
15,24,3
18,0,1
13,35,7
7,11,7
22,28,5
10,31,4
22,50,6
17,50,3
14,52,5
22,20,3
16,11,6
14,25,3
18,25,3
11,41,6
20,8,5
17,4,7
17,4,7
20,50,6
8,26,2
11,0,6
17,3,3
8,55,7
19,10,2
8,25,5
8,25,5
19,5,2
21,25,7
18,46,4
5,40,1
21,12,5
17,47,6
8,36,5
18,25,5
0,35,7
10,0,3
19,45,6
16,37,6
14,9,3
9,10,7
15,5,4
13,35,7
13,35,7
6,53,6
2,19,6
17,10,4
12,59,2
15,59,3
22,33,5
18,16,1
23,17,1
14,34,1
11,50,7
10,35,6
19,36,2
19,36,2
3,57,5
14,57,2
7,15,6
9,1,6
9,1,6
16,55,3
21,40,2
21,40,2
18,25,7
16,14,5
18,45,7
9,50,5
18,6,3
23,41,6
10,55,5
21,59,7
9,49,4
10,11,2
10,11,2
2,4,1
4,59,2
18,33,1
18,33,1
12,45,4
12,45,4
19,23,6
19,23,6
16,18,1
11,42,4
19,53,3
14,3,6
11,8,5
11,3,1
10,40,4
9,50,2
20,32,1
21,54,6
17,17,1
14,23,3
12,26,7
12,26,7
9,57,7
10,41,6
14,32,3
14,32,3
15,12,4
19,20,5
1,4,6
20,43,3
0,33,3
13,34,6
0,13,5
2,26,1
10,12,5
13,47,4
0,37,3
20,3,1
14,23,2
11,16,3
23,53,5
23,53,5
23,52,1
8,48,2
21,11,6
21,11,6
12,24,3
11,29,5
1,45,6
17,39,3
14,39,5
10,33,7
5,23,5
3,17,6
21,8,7
17,12,1
6,22,6
13,5,3
9,16,6
13,6,1
19,41,7
6,50,6
22,58,4
15,15,3
6,5,6
12,39,3
9,0,4
13,20,5
12,48,5
12,48,5
18,37,5
15,3,6
20,37,6
18,21,6
15,12,5
13,5,4
2,20,2
14,45,4
17,46,7
16,18,4
16,18,4
12,23,1
15,59,2
15,59,2
15,0,7
3,12,1
18,43,1
1,15,7
20,15,2
17,0,7
14,37,1
11,52,5
7,18,1
13,3,4
14,38,4
11,42,5
21,19,3
15,44,2
18,14,7
17,12,2
5,47,2
16,41,7
16,41,7
18,55,4
21,44,5
13,32,2
13,32,2
0,50,6
20,55,6
20,55,6
12,0,6
12,8,2
16,0,3
16,0,3
5,1,3
14,42,4
17,34,5
9,45,2
13,54,2
8,13,5
17,20,3
17,20,3
17,15,2
20,43,1
16,39,5
23,11,7
23,11,7
6,0,5
21,34,1
13,45,6
13,0,6
12,45,3
14,59,2
9,52,5
10,7,4
16,21,6
16,21,6
14,45,2
18,30,1
12,36,4
11,27,3
11,14,4
15,46,3
15,46,3
1,12,6
6,56,2
1,6,2
7,46,2
1,2,1
14,35,4
16,43,2
20,44,4
8,55,4
8,35,3
6,20,1
4,52,6
9,5,5
18,51,5
2,30,7
22,45,6
0,18,5
18,58,1
18,58,1
16,11,6
16,11,6
17,14,3
17,9,7
6,3,5
6,3,3
17,51,2
17,51,2
4,11,2
20,54,4
20,10,2
20,10,2
10,21,3
10,26,5
21,44,2
13,45,1
6,30,3
4,11,2
17,1,2
23,10,4
5,45,1
5,45,1
13,10,3
23,39,7
15,17,7
15,17,7
17,36,1
11,28,6
15,43,4
16,8,7
16,8,7
10,27,6
10,27,6
15,1,5
19,0,6
8,30,5
22,30,1
21,44,1
13,13,7
13,13,7
13,24,5
13,24,5
12,10,7
10,14,2
16,57,7
16,57,7
20,49,5
9,30,5
12,45,6
7,20,6
18,51,1
15,36,4
15,36,4
14,16,2
9,40,2
16,33,2
7,12,7
11,43,2
11,43,2
14,7,7
14,7,7
22,5,2
19,26,5
17,35,3
17,35,3
15,45,3
15,45,3
3,37,7
17,45,4
18,20,3
15,24,6
9,16,6
16,41,4
12,13,2
3,48,7
16,29,2
16,29,2
21,22,3
8,44,3
20,35,5
2,15,2
16,10,2
13,31,4
20,45,6
11,13,3
18,45,4
8,23,1
8,23,1
12,30,1
7,50,1
7,50,1
19,51,5
14,38,3
18,24,7
17,41,4
19,5,7
18,31,3
15,31,5
13,33,5
4,0,1
13,46,1
21,35,3
14,55,1
14,55,1
13,5,3
23,19,4
13,32,4
17,34,1
12,16,4
15,26,3
18,30,3
17,54,5
13,19,1
17,6,6
16,31,7
16,31,7
12,15,6
12,36,7
12,36,7
12,36,7
11,49,7
22,38,7
12,30,4
12,56,3
12,56,3
18,25,7
13,14,7
21,5,7
20,9,1
13,52,1
8,20,3
11,29,5
11,29,5
13,22,3
7,56,2
22,21,7
14,7,4
13,5,1
13,5,1
6,35,3
10,47,4
10,47,4
10,47,4
21,11,2
16,25,4
14,50,7
14,50,7
17,25,6
17,25,6
22,49,3
0,22,1
21,20,7
2,45,1
9,30,1
16,23,6
16,45,5
11,30,6
20,21,3
4,37,1
5,52,1
19,27,3
11,54,3
6,58,5
6,58,5
15,33,4
6,53,3
13,18,7
13,18,7
19,31,5
13,40,3
0,50,7
13,30,7
21,2,5
16,12,7
16,12,7
18,18,2
14,41,4
21,25,7
21,25,7
21,23,1
12,37,2
8,59,7
8,59,7
8,59,7
22,44,3
9,44,1
16,55,1
16,55,1
11,25,4
11,25,4
16,55,5
22,49,3
11,11,6
13,40,6
19,29,6
18,2,7
17,52,1
19,14,5
19,14,5
17,39,5
18,2,7
16,30,4
21,56,4
10,28,3
21,58,5
21,58,5
17,19,4
13,33,1
7,17,7
22,34,6
4,30,1
12,35,2
11,33,5
12,13,2
12,52,5
8,3,3
20,5,4
16,37,4
12,12,3
8,42,3
14,42,7
17,32,4
20,41,6
16,59,6
10,48,1
10,48,1
12,38,3
18,7,6
6,2,3
18,11,1
18,11,1
15,25,7
10,35,6
10,35,6
6,7,5
13,30,5
7,50,6
10,17,7
6,24,4
17,10,2
17,10,2
14,2,7
14,2,7
13,40,2
13,48,7
12,3,1
6,22,5
6,22,5
14,28,7
12,3,2
14,27,6
23,19,2
16,52,1
12,49,6
20,9,6
20,9,6
6,28,2
6,50,6
9,59,1
9,59,1
4,36,6
8,22,2
19,57,3
17,31,3
6,49,6
12,54,2
6,57,6
13,51,2
8,9,5
15,21,1
8,45,5
23,41,6
22,54,1
14,12,2
11,41,7
11,41,7
